-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/ac26a0c023e2b578660585330e9742d0/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/ab34d1b5a574d010244b0bac7dc0bf10/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/ab34d1b5a574d010244b0bac7dc0bf10/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/003f817f387255600bac34305439943f/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/003f817f387255600bac34305439943f/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/8d982cb2a52cd05a966e9ab8e98ed775/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/8d982cb2a52cd05a966e9ab8e98ed775/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/1aa2f001bccb4fabacb08ae67d948c1f/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/1aa2f001bccb4fabacb08ae67d948c1f/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/dd42854210f940b668e8ae1587807e90/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/dd42854210f940b668e8ae1587807e90/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/98de39aff09d97fa9783e1c6188287bd/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/98de39aff09d97fa9783e1c6188287bd/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/c3a569902bc40ee5ca5f45ffe8770c27/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/c3a569902bc40ee5ca5f45ffe8770c27/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0639d923434fa2504e7570de8e16d092/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0639d923434fa2504e7570de8e16d092/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/36e6a83c6dd39839cdfe41c068a897f6/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/36e6a83c6dd39839cdfe41c068a897f6/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/e292e55768511c17d3330878838fc168/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/e292e55768511c17d3330878838fc168/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0fb7672099febffcd2b38d26f7b8122f/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0fb7672099febffcd2b38d26f7b8122f/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/78c11ecb943817c2646efad020dcadd8/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/78c11ecb943817c2646efad020dcadd8/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/052ee4f4c08003710878bfca82f81d29/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/052ee4f4c08003710878bfca82f81d29/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/d0e63b38a5ce8235ad1f20d4c87228ef/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/d0e63b38a5ce8235ad1f20d4c87228ef/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.material:material:1.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/66a1c498591ee33690a9985628a4fd39/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/66a1c498591ee33690a9985628a4fd39/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/nasirsaleem/.gradle/caches/transforms-3/08af3802ab182abccd1cd1987cadf1c5/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/nasirsaleem/.gradle/caches/transforms-3/08af3802ab182abccd1cd1987cadf1c5/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/86809871af2fa2c8ace1f093841a0a96/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/86809871af2fa2c8ace1f093841a0a96/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/08d174ffe48526a31ae4df06747853f2/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/08d174ffe48526a31ae4df06747853f2/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a0dbada54fdf8c70acbc9cbc189f4984/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a0dbada54fdf8c70acbc9cbc189f4984/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/033a9afb1ca2c720b14cc8a525ebf502/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/033a9afb1ca2c720b14cc8a525ebf502/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/31d100cb0840ff6875e974f7ba87a38f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/31d100cb0840ff6875e974f7ba87a38f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/5bf08e883c509a40e41389465e8a88f1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/5bf08e883c509a40e41389465e8a88f1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/15b00947285083a4180e8ffec3873b79/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/15b00947285083a4180e8ffec3873b79/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/bd99b3e10b6d727d7568695310c253cd/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/bd99b3e10b6d727d7568695310c253cd/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/53cc12ab7791566a8b18b9729819cf3d/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/53cc12ab7791566a8b18b9729819cf3d/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d0d3fda8bbe6e2badfb1e12e8476ddfb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d0d3fda8bbe6e2badfb1e12e8476ddfb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f234c9a9a5d497fdef554554f840cd37/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0194fa3bc85634cbb0bff03cfdecb7b9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0194fa3bc85634cbb0bff03cfdecb7b9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/184c5e8b322d79c9dd25b5f8d7ba7205/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/184c5e8b322d79c9dd25b5f8d7ba7205/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d303a08e1f95a8035e444b78347d0672/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/d303a08e1f95a8035e444b78347d0672/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f6878ff5c47aa9cde95a810e50b3ca09/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f6878ff5c47aa9cde95a810e50b3ca09/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c8662b97521cac9341dd3561431c45e4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c8662b97521cac9341dd3561431c45e4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/370a3c027f84f18a499619323ecdb4c1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/370a3c027f84f18a499619323ecdb4c1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/7c9e31635c83fdc958801ec35ad21858/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/7c9e31635c83fdc958801ec35ad21858/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b25f1bbb0b4ad23eba282d73d5218a12/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/b25f1bbb0b4ad23eba282d73d5218a12/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/92077cb773597dc35b3ff8b4bd5032c8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0a17ec020ff88c639af97b9358c826e4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/0a17ec020ff88c639af97b9358c826e4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/7d5f806c9896f60bf4437b8ed3b5ce06/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/7d5f806c9896f60bf4437b8ed3b5ce06/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/69c4fe5e3e89eb58ff61f043a443efa6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/69c4fe5e3e89eb58ff61f043a443efa6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f2872278a4005a0a2f02915038fde441/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/nasirsaleem/.gradle/caches/transforms-3/f2872278a4005a0a2f02915038fde441/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/251253601c0fff3e01f98640d36c041e/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/251253601c0fff3e01f98640d36c041e/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/bf297e37f8a40d1c49006eab62a9de2b/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/bf297e37f8a40d1c49006eab62a9de2b/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/7496efe0d0da17dc9be3ebcea45a2a7f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/nasirsaleem/.gradle/caches/transforms-3/7496efe0d0da17dc9be3ebcea45a2a7f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/2c008b25eee9cf7155e60e1cc678696a/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/2c008b25eee9cf7155e60e1cc678696a/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/468e1967ebe73c786a4074b3d878e26c/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/nasirsaleem/.gradle/caches/transforms-3/468e1967ebe73c786a4074b3d878e26c/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/a6760c94f17c0719346001022fac270e/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/a6760c94f17c0719346001022fac270e/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ab1f117445222bcf053476f7fd9e3318/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ab1f117445222bcf053476f7fd9e3318/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/60a41a6692be3c13dceda39dcac82496/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/60a41a6692be3c13dceda39dcac82496/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3c98c622c7eee58f1649a1ac3a0e09b2/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3c98c622c7eee58f1649a1ac3a0e09b2/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/8c3aef2d9d7d91c3d62f9b06cdfb589b/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/8c3aef2d9d7d91c3d62f9b06cdfb589b/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
